t_us,E_eV,f,s
2874.5,4.4668,0.0,0.0
3064.3,4.4668,0.0,0.0
3266.7,4.4668,0.0,0.0
3482.5,4.4668,0.0,0.0
3712.5,4.4668,0.0,0.0
3957.7,4.4668,0.0,0.0
4219.1,4.4668,0.0,0.0
4497.8,4.4668,0.0,0.0
4794.9,4.4668,0.0,0.0
5111.6,4.4668,0.0,0.0
5449.2,4.4668,0.0,0.0
5809.1,4.4668,0.0,0.0
6192.8,4.4668,0.0,0.0
6601.9,4.4668,0.0,0.0
7037.9,4.4668,0.0,0.0
7502.8,4.4668,0.0,0.0
7998.3,4.4668,0.0,0.0
8526.6,4.4668,0.0,0.0
9089.8,4.4668,0.0,0.0
9690.2,4.4668,0.0,0.0
55000.0,4.4668,0.0,0.0
550000.0,4.4668,0.0,0.0
5500000.0,4.4668,0.0,0.0
