t_us,E_eV,f,s
0.05,1.4125,0.0,0.0
0.1033,1.4125,0.0,0.0
0.11013,1.4125,0.0,0.0
0.1174,1.4125,0.0,0.0
0.12515,1.4125,0.0,0.0
0.13342,1.4125,0.0,0.0
0.14223,1.4125,0.0,0.0
0.15163,1.4125,0.0,0.0
0.16164,1.4125,0.0,0.0
0.17232,1.4125,0.0,0.0
0.1837,1.4125,0.0,0.0
0.19583,1.4125,0.0,0.0
0.20877,1.4125,0.0,0.0
0.22256,1.4125,0.0,0.0
0.23726,1.4125,0.0,0.0
0.25293,1.4125,0.0,0.0
0.26964,1.4125,0.0,0.0
0.28745,1.4125,0.0,0.0
0.30643,1.4125,0.0,0.0
0.32667,1.4125,0.0,0.0
0.34825,1.4125,0.0,0.0
0.37125,1.4125,0.0,0.0
0.39577,1.4125,0.0,0.0
0.42191,1.4125,0.0,0.0
0.44978,1.4125,0.0,0.0
0.47949,1.4125,0.0,0.0
0.51116,1.4125,0.0,0.0
0.54492,1.4125,0.0,0.0
0.58091,1.4125,0.0,0.0
0.61928,1.4125,0.0,0.0
0.66019,1.4125,0.0,0.0
0.70379,1.4125,0.0,0.0
0.75028,1.4125,0.0,0.0
0.79983,1.4125,0.0,0.0
0.85266,1.4125,51192.0,24285.0
0.90898,1.4125,69350000.0,19397000.0
0.96902,1.4125,902490000.0,173370000.0
1.033,1.4125,2980500000.0,344550000.0
1.1013,1.4125,6521500000.0,894760000.0
1.174,1.4125,10823000000.0,760840000.0
1.2515,1.4125,22464000000.0,1866800000.0
1.3342,1.4125,33109000000.0,2168700000.0
1.4223,1.4125,40625000000.0,1982500000.0
1.5163,1.4125,68631000000.0,3150200000.0
1.6164,1.4125,78194000000.0,3159000000.0
1.7232,1.4125,104070000000.0,3777600000.0
1.837,1.4125,113510000000.0,3757200000.0
1.9583,1.4125,130600000000.0,4166200000.0
2.0877,1.4125,151700000000.0,4793800000.0
2.2256,1.4125,156500000000.0,4507100000.0
2.3726,1.4125,154480000000.0,4418000000.0
2.5293,1.4125,149860000000.0,3881400000.0
2.6964,1.4125,143070000000.0,3734100000.0
2.8745,1.4125,133660000000.0,3608700000.0
3.0643,1.4125,123060000000.0,3556500000.0
