t_us,E_eV,f,s
619.28,707950.0,0.0,0.0
660.19,707950.0,0.0,0.0
703.79,707950.0,0.0,0.0
750.28,707950.0,0.0,0.0
799.83,707950.0,0.0,0.0
852.66,707950.0,0.0,0.0
908.98,707950.0,0.0,0.0
969.02,707950.0,0.0,0.0
1033.0,707950.0,0.0,0.0
1101.3,707950.0,0.0,0.0
1174.0,707950.0,0.0,0.0
1251.5,707950.0,0.0,0.0
1334.2,707950.0,0.0,0.0
1422.3,707950.0,0.0,0.0
1516.3,707950.0,0.0,0.0
1616.4,707950.0,0.0,0.0
1723.2,707950.0,0.0,0.0
1837.0,707950.0,0.0,0.0
1958.3,707950.0,0.0,0.0
2087.7,707950.0,0.0,0.0
2225.6,707950.0,0.0,0.0
2372.6,707950.0,0.0,0.0
2529.3,707950.0,0.0,0.0
2696.4,707950.0,0.0,0.0
2874.5,707950.0,0.0,0.0
3064.3,707950.0,0.0,0.0
3266.7,707950.0,0.0,0.0
3482.5,707950.0,0.0,0.0
3712.5,707950.0,0.0,0.0
3957.7,707950.0,0.0,0.0
4219.1,707950.0,0.0,0.0
4497.8,707950.0,0.0,0.0
4794.9,707950.0,0.0,0.0
5111.6,707950.0,0.0,0.0
5449.2,707950.0,0.0,0.0
5809.1,707950.0,0.0,0.0
6192.8,707950.0,0.0,0.0
6601.9,707950.0,0.0,0.0
7037.9,707950.0,0.0,0.0
7502.8,707950.0,0.0,0.0
7998.3,707950.0,0.0,0.0
8526.6,707950.0,0.0,0.0
9089.8,707950.0,0.0,0.0
9690.2,707950.0,0.0,0.0
55000.0,707950.0,0.0,0.0
550000.0,707950.0,0.0,0.0
5500000.0,707950.0,0.0,0.0
