t_us,E_eV,f,s
0.05,0.0017783,0.0,0.0
0.1033,0.0017783,0.0,0.0
0.11013,0.0017783,0.0,0.0
0.1174,0.0017783,0.0,0.0
0.12515,0.0017783,0.0,0.0
0.13342,0.0017783,0.0,0.0
0.14223,0.0017783,0.0,0.0
0.15163,0.0017783,0.0,0.0
0.16164,0.0017783,0.0,0.0
0.17232,0.0017783,0.0,0.0
0.1837,0.0017783,0.0,0.0
0.19583,0.0017783,0.0,0.0
0.20877,0.0017783,0.0,0.0
0.22256,0.0017783,0.0,0.0
0.23726,0.0017783,0.0,0.0
0.25293,0.0017783,0.0,0.0
0.26964,0.0017783,0.0,0.0
0.28745,0.0017783,0.0,0.0
0.30643,0.0017783,0.0,0.0
0.32667,0.0017783,0.0,0.0
0.34825,0.0017783,0.0,0.0
0.37125,0.0017783,0.0,0.0
0.39577,0.0017783,0.0,0.0
0.42191,0.0017783,0.0,0.0
0.44978,0.0017783,0.0,0.0
0.47949,0.0017783,0.0,0.0
0.51116,0.0017783,0.0,0.0
0.54492,0.0017783,0.0,0.0
0.58091,0.0017783,0.0,0.0
0.61928,0.0017783,0.0,0.0
0.66019,0.0017783,0.0,0.0
0.70379,0.0017783,0.0,0.0
0.75028,0.0017783,0.0,0.0
0.79983,0.0017783,0.0,0.0
0.85266,0.0017783,0.0,0.0
0.90898,0.0017783,0.0,0.0
0.96902,0.0017783,0.0,0.0
1.033,0.0017783,0.0,0.0
1.1013,0.0017783,0.0,0.0
1.174,0.0017783,0.0,0.0
1.2515,0.0017783,0.0,0.0
1.3342,0.0017783,0.0,0.0
1.4223,0.0017783,0.0,0.0
1.5163,0.0017783,0.0,0.0
1.6164,0.0017783,0.0,0.0
1.7232,0.0017783,0.0,0.0
1.837,0.0017783,0.0,0.0
1.9583,0.0017783,0.0,0.0
2.0877,0.0017783,0.0,0.0
2.2256,0.0017783,0.0,0.0
2.3726,0.0017783,0.0,0.0
2.5293,0.0017783,0.0,0.0
2.6964,0.0017783,0.0,0.0
2.8745,0.0017783,0.0,0.0
3.0643,0.0017783,0.0,0.0
3.2667,0.0017783,0.0,0.0
3.4825,0.0017783,0.0,0.0
3.7125,0.0017783,0.0,0.0
3.9577,0.0017783,0.0,0.0
4.2191,0.0017783,0.0,0.0
4.4978,0.0017783,0.0,0.0
4.7949,0.0017783,0.0,0.0
5.1116,0.0017783,0.0,0.0
5.4492,0.0017783,0.0,0.0
5.8091,0.0017783,0.0,0.0
6.1928,0.0017783,0.0,0.0
6.6019,0.0017783,0.0,0.0
7.0379,0.0017783,0.0,0.0
7.5028,0.0017783,0.0,0.0
7.9983,0.0017783,0.0,0.0
8.5266,0.0017783,0.0,0.0
9.0898,0.0017783,0.0,0.0
9.6902,0.0017783,0.0,0.0
10.33,0.0017783,0.0,0.0
11.013,0.0017783,0.0,0.0
11.74,0.0017783,0.0,0.0
12.515,0.0017783,0.0,0.0
13.342,0.0017783,0.0,0.0
14.223,0.0017783,0.0,0.0
15.163,0.0017783,0.0,0.0
16.164,0.0017783,0.0,0.0
17.232,0.0017783,0.0,0.0
18.37,0.0017783,0.0,0.0
19.583,0.0017783,0.0,0.0
20.877,0.0017783,0.0,0.0
22.256,0.0017783,0.0,0.0
23.726,0.0017783,3654700.0,1895000.0
25.293,0.0017783,2429700000.0,1385900000.0
26.964,0.0017783,12112000000.0,3071600000.0
28.745,0.0017783,32092000000.0,4685400000.0
30.643,0.0017783,54815000000.0,5815900000.0
32.667,0.0017783,96350000000.0,7438200000.0
34.825,0.0017783,143110000000.0,8643600000.0
37.125,0.0017783,213890000000.0,10438000000.0
39.577,0.0017783,291520000000.0,12564000000.0
42.191,0.0017783,381750000000.0,13208000000.0
44.978,0.0017783,455060000000.0,13424000000.0
47.949,0.0017783,506300000000.0,13822000000.0
51.116,0.0017783,560370000000.0,13841000000.0
54.492,0.0017783,627550000000.0,14434000000.0
58.091,0.0017783,665750000000.0,15179000000.0
61.928,0.0017783,686600000000.0,14899000000.0
66.019,0.0017783,629690000000.0,12720000000.0
70.379,0.0017783,616900000000.0,11906000000.0
75.028,0.0017783,521050000000.0,10838000000.0
79.983,0.0017783,379540000000.0,8425800000.0
85.266,0.0017783,250990000000.0,6676300000.0
90.898,0.0017783,182120000000.0,5336200000.0
96.902,0.0017783,128420000000.0,4469100000.0
103.3,0.0017783,87891000000.0,3375000000.0
110.13,0.0017783,63826000000.0,3478500000.0
117.4,0.0017783,51664000000.0,3316800000.0
125.15,0.0017783,32748000000.0,2040200000.0
133.42,0.0017783,25200000000.0,1751400000.0
142.23,0.0017783,17160000000.0,1103400000.0
151.63,0.0017783,14509000000.0,1143300000.0
161.64,0.0017783,8222700000.0,844470000.0
172.32,0.0017783,8920400000.0,1115000000.0
183.7,0.0017783,6018600000.0,585010000.0
195.83,0.0017783,3973800000.0,487990000.0
208.77,0.0017783,3011800000.0,375870000.0
222.56,0.0017783,2021000000.0,289610000.0
237.26,0.0017783,1532800000.0,256280000.0
252.93,0.0017783,1298700000.0,233500000.0
269.64,0.0017783,664460000.0,143320000.0
287.45,0.0017783,369890000.0,101280000.0
306.43,0.0017783,435900000.0,149470000.0
326.67,0.0017783,225760000.0,83667000.0
348.25,0.0017783,187110000.0,75499000.0
371.25,0.0017783,183730000.0,98627000.0
395.77,0.0017783,81492000.0,36696000.0
421.91,0.0017783,26886000.0,26886000.0
449.78,0.0017783,66977000.0,33890000.0
479.49,0.0017783,57478000.0,27239000.0
511.16,0.0017783,127220000.0,72351000.0
544.92,0.0017783,73946000.0,39975000.0
580.91,0.0017783,55757000.0,28486000.0
619.28,0.0017783,25764000.0,25764000.0
660.19,0.0017783,4152800.0,4152800.0
703.79,0.0017783,0.0,0.0
750.28,0.0017783,8871100.0,8871100.0
799.83,0.0017783,15885000.0,11765000.0
852.66,0.0017783,33016000.0,19796000.0
908.98,0.0017783,4404600.0,4404600.0
969.02,0.0017783,7961500.0,7961500.0
1033.0,0.0017783,0.0,0.0
1101.3,0.0017783,24318000.0,14223000.0
1174.0,0.0017783,6094900.0,6094900.0
1251.5,0.0017783,0.0,0.0
1334.2,0.0017783,0.0,0.0
1422.3,0.0017783,0.0,0.0
1516.3,0.0017783,3597800.0,3597800.0
1616.4,0.0017783,0.0,0.0
1723.2,0.0017783,0.0,0.0
1837.0,0.0017783,0.0,0.0
1958.3,0.0017783,0.0,0.0
2087.7,0.0017783,0.0,0.0
2225.6,0.0017783,0.0,0.0
2372.6,0.0017783,0.0,0.0
2529.3,0.0017783,0.0,0.0
2696.4,0.0017783,0.0,0.0
2874.5,0.0017783,0.0,0.0
3064.3,0.0017783,0.0,0.0
3266.7,0.0017783,2257200.0,2257200.0
3482.5,0.0017783,0.0,0.0
3712.5,0.0017783,0.0,0.0
3957.7,0.0017783,0.0,0.0
4219.1,0.0017783,0.0,0.0
4497.8,0.0017783,0.0,0.0
4794.9,0.0017783,0.0,0.0
5111.6,0.0017783,0.0,0.0
5449.2,0.0017783,0.0,0.0
5809.1,0.0017783,0.0,0.0
6192.8,0.0017783,0.0,0.0
6601.9,0.0017783,0.0,0.0
7037.9,0.0017783,0.0,0.0
7502.8,0.0017783,0.0,0.0
7998.3,0.0017783,0.0,0.0
8526.6,0.0017783,0.0,0.0
9089.8,0.0017783,0.0,0.0
9690.2,0.0017783,0.0,0.0
55000.0,0.0017783,0.0,0.0
550000.0,0.0017783,0.0,0.0
5500000.0,0.0017783,0.0,0.0
