t_us,E_eV,f,s
0.05,0.050119,0.0,0.0
0.1033,0.050119,0.0,0.0
0.11013,0.050119,0.0,0.0
0.1174,0.050119,0.0,0.0
0.12515,0.050119,0.0,0.0
0.13342,0.050119,0.0,0.0
0.14223,0.050119,0.0,0.0
0.15163,0.050119,0.0,0.0
0.16164,0.050119,0.0,0.0
0.17232,0.050119,0.0,0.0
0.1837,0.050119,0.0,0.0
0.19583,0.050119,0.0,0.0
0.20877,0.050119,0.0,0.0
0.22256,0.050119,0.0,0.0
0.23726,0.050119,0.0,0.0
0.25293,0.050119,0.0,0.0
0.26964,0.050119,0.0,0.0
0.28745,0.050119,0.0,0.0
0.30643,0.050119,0.0,0.0
0.32667,0.050119,0.0,0.0
0.34825,0.050119,0.0,0.0
0.37125,0.050119,0.0,0.0
0.39577,0.050119,0.0,0.0
0.42191,0.050119,0.0,0.0
0.44978,0.050119,0.0,0.0
0.47949,0.050119,0.0,0.0
0.51116,0.050119,0.0,0.0
0.54492,0.050119,0.0,0.0
0.58091,0.050119,0.0,0.0
0.61928,0.050119,0.0,0.0
0.66019,0.050119,0.0,0.0
0.70379,0.050119,0.0,0.0
0.75028,0.050119,0.0,0.0
0.79983,0.050119,0.0,0.0
0.85266,0.050119,0.0,0.0
0.90898,0.050119,0.0,0.0
0.96902,0.050119,0.0,0.0
1.033,0.050119,0.0,0.0
1.1013,0.050119,0.0,0.0
1.174,0.050119,0.0,0.0
1.2515,0.050119,0.0,0.0
1.3342,0.050119,0.0,0.0
1.4223,0.050119,0.0,0.0
1.5163,0.050119,0.0,0.0
1.6164,0.050119,0.0,0.0
1.7232,0.050119,0.0,0.0
1.837,0.050119,0.0,0.0
1.9583,0.050119,0.0,0.0
2.0877,0.050119,0.0,0.0
2.2256,0.050119,0.0,0.0
2.3726,0.050119,0.0,0.0
2.5293,0.050119,0.0,0.0
2.6964,0.050119,0.0,0.0
2.8745,0.050119,0.0,0.0
3.0643,0.050119,0.0,0.0
3.2667,0.050119,0.0,0.0
3.4825,0.050119,0.0,0.0
3.7125,0.050119,0.0,0.0
3.9577,0.050119,0.0,0.0
4.2191,0.050119,0.0,0.0
4.4978,0.050119,92346000.0,54687000.0
4.7949,0.050119,1758000000.0,746620000.0
5.1116,0.050119,6662300000.0,1322500000.0
5.4492,0.050119,19078000000.0,2369500000.0
5.8091,0.050119,33476000000.0,2962600000.0
6.1928,0.050119,63023000000.0,4046100000.0
6.6019,0.050119,96237000000.0,5119800000.0
7.0379,0.050119,151510000000.0,5908900000.0
7.5028,0.050119,212150000000.0,6958400000.0
7.9983,0.050119,253800000000.0,6954000000.0
8.5266,0.050119,331690000000.0,7595700000.0
9.0898,0.050119,393480000000.0,7909000000.0
9.6902,0.050119,459440000000.0,8178000000.0
10.33,0.050119,492870000000.0,7984500000.0
11.013,0.050119,537890000000.0,8014500000.0
11.74,0.050119,558540000000.0,7763700000.0
12.515,0.050119,543370000000.0,7226900000.0
13.342,0.050119,504420000000.0,6456600000.0
