t_us,E_eV,f,s
1958.3,0.0039811,1852500.0,1852500.0
2087.7,0.0039811,2457600.0,2457600.0
2225.6,0.0039811,0.0,0.0
2372.6,0.0039811,0.0,0.0
2529.3,0.0039811,0.0,0.0
2696.4,0.0039811,0.0,0.0
2874.5,0.0039811,0.0,0.0
3064.3,0.0039811,0.0,0.0
3266.7,0.0039811,0.0,0.0
3482.5,0.0039811,0.0,0.0
3712.5,0.0039811,0.0,0.0
3957.7,0.0039811,0.0,0.0
4219.1,0.0039811,0.0,0.0
4497.8,0.0039811,0.0,0.0
4794.9,0.0039811,0.0,0.0
5111.6,0.0039811,0.0,0.0
5449.2,0.0039811,0.0,0.0
5809.1,0.0039811,0.0,0.0
6192.8,0.0039811,0.0,0.0
6601.9,0.0039811,0.0,0.0
7037.9,0.0039811,0.0,0.0
7502.8,0.0039811,0.0,0.0
7998.3,0.0039811,0.0,0.0
8526.6,0.0039811,0.0,0.0
9089.8,0.0039811,0.0,0.0
9690.2,0.0039811,0.0,0.0
55000.0,0.0039811,0.0,0.0
550000.0,0.0039811,0.0,0.0
5500000.0,0.0039811,0.0,0.0
